date,geography,geography code,Value,Sex,Occupation,Hours Worked
2011,North East,E12000001,1861,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,North West,E12000002,6146,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,4763,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,East Midlands,E12000004,4525,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,West Midlands,E12000005,5325,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,East,E12000006,6652,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,London,E12000007,9651,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,South East,E12000008,11130,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,South West,E12000009,6348,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,Wales,W92000004,2642,Males,"1. Managers, directors and senior officials",Part-time: 15 hours or less worked
2011,North East,E12000001,3205,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,North West,E12000002,11558,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,8430,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,7390,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,9505,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,East,E12000006,10242,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,London,E12000007,18620,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,South East,E12000008,16625,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,South West,E12000009,9976,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,Wales,W92000004,4354,Males,"1. Managers, directors and senior officials",Part-time: 16 to 30 hours worked
2011,North East,E12000001,36602,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,North West,E12000002,120538,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,88778,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,83170,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,95578,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,East,E12000006,117968,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,London,E12000007,158498,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,South East,E12000008,186578,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,South West,E12000009,98281,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,Wales,W92000004,44597,Males,"1. Managers, directors and senior officials",Full-time: 31 to 48 hours worked
2011,North East,E12000001,20296,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,North West,E12000002,66875,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,53849,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,East Midlands,E12000004,55152,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,West Midlands,E12000005,59383,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,East,E12000006,82246,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,London,E12000007,115200,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,South East,E12000008,134264,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,South West,E12000009,66843,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,Wales,W92000004,27352,Males,"1. Managers, directors and senior officials",Full-time: 49 or more hours worked
2011,North East,E12000001,3510,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,North West,E12000002,10470,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,Yorkshire and The Humber,E12000003,7804,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,East Midlands,E12000004,6976,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,West Midlands,E12000005,8517,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,East,E12000006,10089,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,London,E12000007,18588,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,South East,E12000008,17318,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,South West,E12000009,9782,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,Wales,W92000004,4426,Males,2. Professional occupations,Part-time: 15 hours or less worked
2011,North East,E12000001,4438,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,North West,E12000002,15208,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,Yorkshire and The Humber,E12000003,11544,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,East Midlands,E12000004,9705,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,West Midlands,E12000005,12150,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,East,E12000006,13567,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,London,E12000007,27785,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,South East,E12000008,22745,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,South West,E12000009,14467,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,Wales,W92000004,6700,Males,2. Professional occupations,Part-time: 16 to 30 hours worked
2011,North East,E12000001,58124,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,North West,E12000002,180299,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,Yorkshire and The Humber,E12000003,124107,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,East Midlands,E12000004,110162,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,West Midlands,E12000005,135545,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,East,E12000006,166913,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,London,E12000007,303880,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,South East,E12000008,283042,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,South West,E12000009,144977,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,Wales,W92000004,69183,Males,2. Professional occupations,Full-time: 31 to 48 hours worked
2011,North East,E12000001,15759,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,North West,E12000002,46139,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,Yorkshire and The Humber,E12000003,34638,Males,2. Professional occupations,Full-time: 49 or more hours worked
2011,East Midlands,E12000004,33144,Males,2. Professional occupations,Full-time: 49 or more hours worked
